,Predictions
L2142,C2
L2143,C6
L2144,C6
L2145,C2
L2146,C5
L2147,C2
L2148,C2
L2149,C10
L2150,C5
L2151,C4
L2152,C6
L2153,C12
L2154,C2
L2155,C2
L2156,C10
L2157,C6
L2158,C10
L2159,C10
L2160,C10
L2161,C2
L2162,C10
L2163,C6
L2164,C2
L2165,C2
L2166,C2
L2167,C10
L2168,C10
L2169,C10
L2170,C6
L2171,C6
L2172,C10
L2173,C6
L2174,C6
L2175,C2
L2176,C2
L2177,C10
L2178,C10
L2179,C2
L2180,C6
L2181,C5
L2182,C2
L2183,C2
L2184,C10
L2185,C10
L2186,C10
L2187,C5
L2188,C10
L2189,C2
L2190,C6
L2191,C4
L2192,C11
L2193,C11
L2194,C6
L2195,C10
L2196,C10
L2197,C3
L2198,C3
L2199,C2
L2200,C10
L2201,C10
L2202,C2
L2203,C11
L2204,C2
L2205,C2
L2206,C10
L2207,C6
L2208,C7
L2209,C6
L2210,C6
L2211,C10
L2212,C10
L2213,C10
L2214,C8
L2215,C11
L2216,C10
L2217,C2
L2218,C2
L2219,C6
L2220,C2
L2221,C6
L2222,C10
L2223,C5
L2224,C6
L2225,C10
L2226,C10
L2227,C2
L2228,C2
L2229,C1
L2230,C6
L2231,C2
L2232,C10
L2233,C6
L2234,C10
L2235,C10
L2236,C2
L2237,C2
L2238,C10
L2239,C2
L2240,C6
L2241,C6
L2242,C8
L2243,C10
L2244,C10
L2245,C8
L2246,C2
L2247,C2
L2248,C6
L2249,C11
L2250,C12
L2251,C12
L2252,C2
L2253,C12
L2254,C10
L2255,C8
L2256,C2
L2257,C6
L2258,C2
L2259,C6
L2260,C1
L2261,C10
L2262,C2
L2263,C10
L2264,C2
L2265,C2
L2266,C10
L2267,C2
L2268,C10
L2269,C6
L2270,C2
L2271,C6
L2272,C3
L2273,C10
L2274,C10
L2275,C6
L2276,C10
L2277,C10
L2278,C2
L2279,C2
L2280,C6
L2281,C12
L2282,C10
L2283,C2
L2284,C10
L2285,C2
L2286,C6
L2287,C6
L2288,C10
L2289,C2
L2290,C2
L2291,C10
L2292,C10
L2293,C2
L2294,C10
L2295,C2
L2296,C10
L2297,C2
L2298,C2
L2299,C10
L2300,C6
L2301,C6
L2302,C2
L2303,C2
L2304,C6
L2305,C2
L2306,C10
L2307,C2
L2308,C6
L2309,C10
L2310,C10
L2311,C7
L2312,C6
L2313,C6
L2314,C11
L2315,C2
L2316,C10
L2317,C10
L2318,C10
L2319,C2
L2320,C10
L2321,C10
L2322,C6
L2323,C2
L2324,C2
L2325,C5
L2326,C12
L2327,C2
L2328,C10
L2329,C10
L2330,C6
L2331,C12
L2332,C2
L2333,C6
L2334,C6
L2335,C10
L2336,C10
L2337,C2
L2338,C10
L2339,C12
L2340,C6
L2341,C10
L2342,C10
L2343,C10
L2344,C6
L2345,C10
L2346,C2
L2347,C6
L2348,C6
L2349,C2
L2350,C10
L2351,C2
L2352,C3
L2353,C2
L2354,C6
L2355,C6
L2356,C10
L2357,C11
L2358,C6
L2359,C10
L2360,C6
L2361,C2
L2362,C2
L2363,C10
L2364,C12
L2365,C8
L2366,C2
L2367,C2
L2368,C10
L2369,C6
L2370,C2
L2371,C10
L2372,C4
L2373,C6
L2374,C6
L2375,C12
L2376,C10
L2377,C6
L2378,C6
L2379,C10
L2380,C6
L2381,C6
L2382,C2
L2383,C10
L2384,C10
L2385,C2
L2386,C2
L2387,C2
L2388,C10
L2389,C6
L2390,C6
L2391,C11
L2392,C10
L2393,C2
L2394,C1
L2395,C3
L2396,C6
L2397,C2
L2398,C10
L2399,C10
L2400,C11
L2401,C10
L2402,C6
L2403,C6
L2404,C10
L2405,C10
L2406,C10
L2407,C6
L2408,C6
L2409,C6
L2410,C6
L2411,C6
L2412,C6
L2413,C6
L2414,C10
L2415,C2
L2416,C6
L2417,C2
L2418,C6
L2419,C10
L2420,C2
L2421,C10
L2422,C2
L2423,C6
L2424,C6
L2425,C10
L2426,C6
L2427,C8
L2428,C6
L2429,C6
L2430,C7
L2431,C2
L2432,C9
L2433,C5
L2434,C2
L2435,C10
L2436,C10
L2437,C10
L2438,C2
L2439,C2
L2440,C5
L2441,C2
L2442,C2
L2443,C10
L2444,C6
L2445,C10
L2446,C6
L2447,C2
L2448,C2
L2449,C10
L2450,C10
L2451,C10
L2452,C10
L2453,C2
L2454,C6
L2455,C6
L2456,C6
L2457,C10
L2458,C6
L2459,C10
L2460,C10
L2461,C10
L2462,C8
L2463,C6
L2464,C10
L2465,C10
L2466,C6
L2467,C6
L2468,C10
L2469,C6
L2470,C6
L2471,C10
L2472,C1
L2473,C2
L2474,C12
L2475,C6
L2476,C2
L2477,C6
L2478,C2
L2479,C7
L2480,C2
L2481,C10
L2482,C6
L2483,C8
L2484,C5
L2485,C6
L2486,C5
L2487,C6
L2488,C6
L2489,C2
L2490,C2
L2491,C10
L2492,C6
L2493,C2
L2494,C2
L2495,C6
L2496,C2
L2497,C2
L2498,C10
L2499,C10
L2500,C10
L2501,C9
L2502,C2
L2503,C11
L2504,C2
L2505,C10
L2506,C6
L2507,C4
L2508,C6
L2509,C6
L2510,C10
L2511,C6
L2512,C6
L2513,C2
L2514,C10
L2515,C2
L2516,C3
L2517,C2
L2518,C6
L2519,C10
L2520,C2
L2521,C11
L2522,C10
L2523,C10
L2524,C2
L2525,C2
L2526,C10
L2527,C6
L2528,C2
L2529,C2
L2530,C2
L2531,C2
L2532,C10
L2533,C6
L2534,C7
L2535,C12
L2536,C2
L2537,C2
L2538,C10
L2539,C6
L2540,C10
L2541,C6
L2542,C2
L2543,C10
L2544,C2
L2545,C6
L2546,C2
L2547,C6
L2548,C2
L2549,C6
L2550,C2
L2551,C10
L2552,C2
L2553,C6
L2554,C6
L2555,C11
L2556,C6
L2557,C12
L2558,C10
L2559,C6
L2560,C6
L2561,C5
L2562,C10
L2563,C10
L2564,C10
L2565,C10
L2566,C11
L2567,C10
L2568,C6
L2569,C10
L2570,C6
L2571,C10
L2572,C6
L2573,C2
L2574,C1
L2575,C2
L2576,C10
L2577,C8
L2578,C6
L2579,C3
L2580,C10
L2581,C10
L2582,C2
L2583,C2
L2584,C6
L2585,C2
L2586,C2
L2587,C7
L2588,C6
L2589,C10
L2590,C11
L2591,C10
L2592,C10
L2593,C7
L2594,C11
L2595,C2
L2596,C6
L2597,C10
L2598,C2
L2599,C6
L2600,C10
L2601,C6
L2602,C1
L2603,C2
L2604,C6
L2605,C10
L2606,C6
L2607,C6
L2608,C6
L2609,C10
L2610,C7
L2611,C10
L2612,C11
L2613,C6
L2614,C10
L2615,C10
L2616,C7
L2617,C12
L2618,C7
L2619,C10
L2620,C6
L2621,C2
L2622,C10
L2623,C6
L2624,C6
L2625,C11
L2626,C10
L2627,C2
L2628,C6
L2629,C10
L2630,C7
L2631,C7
L2632,C6
L2633,C6
L2634,C5
L2635,C10
L2636,C3
L2637,C6
L2638,C6
L2639,C6
L2640,C10
L2641,C2
L2642,C10
L2643,C6
L2644,C10
L2645,C10
L2646,C10
L2647,C11
L2648,C6
L2649,C11
L2650,C10
L2651,C2
L2652,C10
L2653,C10
L2654,C10
L2655,C6
L2656,C10
L2657,C6
L2658,C2
L2659,C6
L2660,C2
L2661,C4
L2662,C2
L2663,C6
L2664,C10
L2665,C10
L2666,C5
L2667,C10
L2668,C2
L2669,C6
L2670,C10
L2671,C10
L2672,C6
L2673,C6
L2674,C6
L2675,C10
L2676,C2
L2677,C5
L2678,C10
L2679,C2
L2680,C10
L2681,C6
L2682,C6
L2683,C6
L2684,C2
L2685,C10
L2686,C6
L2687,C10
L2688,C2
L2689,C2
L2690,C5
L2691,C2
L2692,C2
L2693,C2
L2694,C6
L2695,C10
L2696,C6
L2697,C2
L2698,C8
L2699,C7
L2700,C10
L2701,C6
L2702,C10
L2703,C12
L2704,C2
L2705,C2
L2706,C10
L2707,C2
L2708,C2
L2709,C6
L2710,C6
L2711,C10
L2712,C10
L2713,C12
L2714,C6
L2715,C10
L2716,C10
L2717,C1
L2718,C5
L2719,C10
L2720,C11
L2721,C6
L2722,C6
L2723,C6
L2724,C10
L2725,C6
L2726,C10
L2727,C10
L2728,C2
L2729,C10
L2730,C6
L2731,C6
L2732,C10
L2733,C6
L2734,C8
L2735,C10
L2736,C6
L2737,C10
L2738,C6
L2739,C8
L2740,C6
L2741,C10
L2742,C10
L2743,C2
L2744,C2
L2745,C2
L2746,C1
L2747,C6
L2748,C6
L2749,C2
L2750,C2
L2751,C10
L2752,C10
L2753,C2
L2754,C5
L2755,C10
L2756,C6
L2757,C6
L2758,C10
L2759,C2
L2760,C2
L2761,C10
L2762,C2
L2763,C10
L2764,C6
L2765,C6
L2766,C10
L2767,C10
L2768,C2
L2769,C6
L2770,C6
L2771,C10
L2772,C2
L2773,C6
L2774,C6
L2775,C9
L2776,C2
L2777,C2
L2778,C11
L2779,C4
L2780,C6
L2781,C10
L2782,C10
L2783,C10
L2784,C10
L2785,C2
L2786,C2
L2787,C10
L2788,C2
L2789,C2
L2790,C10
L2791,C10
L2792,C2
L2793,C2
L2794,C2
L2795,C2
L2796,C1
L2797,C6
L2798,C10
L2799,C2
L2800,C3
L2801,C2
L2802,C6
L2803,C6
L2804,C10
L2805,C2
L2806,C10
L2807,C11
L2808,C1
L2809,C10
L2810,C10
L2811,C6
L2812,C6
L2813,C10
L2814,C2
L2815,C10
L2816,C2
L2817,C6
L2818,C2
L2819,C6
L2820,C6
L2821,C6
L2822,C6
L2823,C10
L2824,C2
L2825,C6
L2826,C10
L2827,C6
L2828,C2
L2829,C6
L2830,C10
L2831,C10
L2832,C6
L2833,C2
L2834,C12
L2835,C10
L2836,C2
L2837,C10
L2838,C6
L2839,C3
L2840,C2
L2841,C10
L2842,C6
L2843,C10
L2844,C1
L2845,C4
L2846,C6
L2847,C2
L2848,C10
L2849,C6
L2850,C6
L2851,C7
L2852,C6
L2853,C2
L2854,C10
L2855,C10
L2856,C10
L2857,C6
L2858,C2
L2859,C10
L2860,C9
L2861,C2
L2862,C6
L2863,C2
L2864,C10
L2865,C6
L2866,C6
L2867,C10
L2868,C2
L2869,C10
L2870,C2
L2871,C2
L2872,C6
L2873,C2
L2874,C2
L2875,C2
L2876,C10
L2877,C2
L2878,C1
L2879,C10
L2880,C6
L2881,C10
L2882,C10
L2883,C6
L2884,C5
L2885,C10
L2886,C2
L2887,C6
L2888,C6
L2889,C6
L2890,C10
L2891,C10
L2892,C7
L2893,C2
L2894,C6
L2895,C2
L2896,C10
L2897,C10
L2898,C1
L2899,C4
L2900,C11
L2901,C6
L2902,C6
L2903,C6
L2904,C8
L2905,C8
L2906,C10
L2907,C6
L2908,C2
L2909,C8
L2910,C2
L2911,C10
L2912,C11
L2913,C10
L2914,C10
L2915,C2
L2916,C9
L2917,C2
L2918,C2
L2919,C5
L2920,C2
L2921,C4
L2922,C6
L2923,C2
L2924,C6
L2925,C6
L2926,C7
L2927,C6
L2928,C10
L2929,C10
L2930,C2
L2931,C2
L2932,C2
L2933,C2
L2934,C6
L2935,C6
L2936,C10
L2937,C6
L2938,C10
L2939,C4
L2940,C2
L2941,C10
L2942,C2
L2943,C10
L2944,C6
L2945,C6
L2946,C2
L2947,C6
L2948,C6
L2949,C2
L2950,C2
L2951,C10
L2952,C6
L2953,C6
L2954,C6
L2955,C10
L2956,C5
L2957,C6
L2958,C2
L2959,C7
L2960,C2
L2961,C2
L2962,C2
L2963,C6
L2964,C2
L2965,C2
L2966,C6
L2967,C10
L2968,C6
L2969,C10
L2970,C10
L2971,C10
L2972,C6
L2973,C6
L2974,C10
L2975,C6
L2976,C12
L2977,C12
L2978,C6
L2979,C10
L2980,C6
L2981,C2
L2982,C2
L2983,C10
L2984,C2
L2985,C6
L2986,C6
L2987,C2
L2988,C12
L2989,C6
L2990,C2
L2991,C2
L2992,C2
L2993,C4
L2994,C7
L2995,C10
L2996,C10
L2997,C10
L2998,C2
L2999,C10
L3000,C6
L3001,C2
L3002,C2
L3003,C10
L3004,C2
L3005,C12
L3006,C6
L3007,C1
L3008,C2
L3009,C6
L3010,C2
L3011,C10
L3012,C10
L3013,C2
L3014,C10
L3015,C6
L3016,C2
L3017,C2
L3018,C2
L3019,C10
L3020,C10
L3021,C10
L3022,C8
L3023,C2
L3024,C6
L3025,C2
L3026,C6
L3027,C10
L3028,C10
L3029,C7
L3030,C10
L3031,C10
L3032,C10
L3033,C6
L3034,C5
L3035,C2
L3036,C7
L3037,C10
L3038,C6
L3039,C2
L3040,C2
L3041,C2
L3042,C2
L3043,C2
L3044,C10
L3045,C2
L3046,C10
L3047,C2
L3048,C2
L3049,C2
L3050,C6
L3051,C10
L3052,C2
L3053,C12
L3054,C10
L3055,C6
L3056,C10
L3057,C10
L3058,C2
L3059,C10
L3060,C10
L3061,C6
L3062,C6
L3063,C6
L3064,C10
L3065,C6
L3066,C6
L3067,C6
L3068,C2
L3069,C2
L3070,C9
L3071,C10
L3072,C12
L3073,C7
L3074,C7
L3075,C10
L3076,C1
L3077,C10
L3078,C6
L3079,C10
L3080,C10
L3081,C6
L3082,C6
L3083,C2
L3084,C6
L3085,C12
L3086,C10
L3087,C2
L3088,C6
L3089,C10
L3090,C10
L3091,C2
L3092,C6
L3093,C6
L3094,C10
L3095,C2
L3096,C10
L3097,C6
L3098,C11
L3099,C10
L3100,C2
L3101,C2
L3102,C6
L3103,C6
L3104,C6
L3105,C6
L3106,C7
L3107,C2
L3108,C7
L3109,C10
L3110,C10
L3111,C6
L3112,C11
L3113,C10
L3114,C10
L3115,C2
L3116,C1
L3117,C6
L3118,C5
L3119,C10
L3120,C2
L3121,C10
L3122,C6
L3123,C2
L3124,C2
L3125,C12
L3126,C6
L3127,C10
L3128,C2
L3129,C6
L3130,C6
L3131,C6
L3132,C6
L3133,C6
L3134,C6
L3135,C6
L3136,C2
L3137,C7
L3138,C10
L3139,C7
L3140,C6
L3141,C4
L3142,C10
L3143,C10
L3144,C10
L3145,C10
L3146,C6
L3147,C2
L3148,C6
L3149,C2
L3150,C2
L3151,C10
L3152,C6
L3153,C6
L3154,C2
L3155,C10
L3156,C6
L3157,C12
L3158,C10
L3159,C6
L3160,C6
L3161,C6
L3162,C6
L3163,C10
L3164,C10
L3165,C4
L3166,C8
L3167,C6
L3168,C6
L3169,C10
L3170,C2
L3171,C10
L3172,C6
L3173,C2
L3174,C2
L3175,C4
L3176,C6
L3177,C6
L3178,C5
L3179,C10
L3180,C10
L3181,C7
L3182,C10
L3183,C10
L3184,C6
L3185,C10
L3186,C10
L3187,C6
L3188,C6
L3189,C10
L3190,C2
L3191,C10
L3192,C6
L3193,C10
L3194,C2
L3195,C8
L3196,C6
L3197,C2
L3198,C6
L3199,C10
L3200,C10
L3201,C11
L3202,C2
L3203,C2
L3204,C6
L3205,C10
L3206,C10
L3207,C4
L3208,C6
L3209,C6
L3210,C6
L3211,C6
L3212,C6
L3213,C6
L3214,C10
L3215,C2
L3216,C2
L3217,C6
L3218,C6
L3219,C6
L3220,C10
L3221,C10
L3222,C2
L3223,C6
L3224,C6
L3225,C6
L3226,C2
L3227,C8
L3228,C6
L3229,C10
L3230,C6
L3231,C10
L3232,C6
L3233,C10
L3234,C2
L3235,C6
L3236,C12
L3237,C10
L3238,C2
L3239,C10
L3240,C2
L3241,C9
L3242,C6
L3243,C10
L3244,C10
L3245,C2
L3246,C4
L3247,C5
L3248,C2
L3249,C3
L3250,C8
L3251,C2
L3252,C2
L3253,C10
L3254,C2
L3255,C2
L3256,C1
L3257,C10
L3258,C2
L3259,C6
L3260,C6
L3261,C7
L3262,C11
L3263,C10
L3264,C11
L3265,C10
L3266,C10
L3267,C4
L3268,C6
L3269,C6
L3270,C2
L3271,C1
L3272,C10
L3273,C10
L3274,C10
L3275,C10
L3276,C6
L3277,C2
L3278,C2
L3279,C2
L3280,C6
L3281,C2
L3282,C2
L3283,C6
L3284,C2
L3285,C2
L3286,C10
L3287,C10
L3288,C2
L3289,C11
L3290,C9
L3291,C10
L3292,C6
L3293,C10
L3294,C8
L3295,C10
L3296,C10
L3297,C7
L3298,C10
L3299,C6
L3300,C2
L3301,C10
L3302,C5
L3303,C10
L3304,C2
L3305,C6
L3306,C10
L3307,C10
L3308,C2
L3309,C6
L3310,C2
L3311,C10
L3312,C12
L3313,C2
L3314,C2
L3315,C6
L3316,C10
L3317,C2
L3318,C2
L3319,C1
L3320,C6
L3321,C6
L3322,C1
L3323,C10
L3324,C2
L3325,C2
L3326,C10
L3327,C6
L3328,C6
L3329,C10
L3330,C10
L3331,C6
L3332,C10
L3333,C6
L3334,C6
L3335,C2
L3336,C2
L3337,C10
L3338,C10
L3339,C6
L3340,C2
L3341,C6
L3342,C10
L3343,C9
L3344,C6
L3345,C6
L3346,C10
L3347,C10
L3348,C2
L3349,C2
L3350,C10
L3351,C6
L3352,C10
L3353,C6
L3354,C6
L3355,C10
L3356,C5
L3357,C6
L3358,C1
L3359,C2
L3360,C2
L3361,C2
L3362,C10
L3363,C6
L3364,C2
L3365,C10
L3366,C10
L3367,C6
L3368,C10
L3369,C10
L3370,C10
L3371,C6
L3372,C2
L3373,C6
L3374,C2
L3375,C3
L3376,C10
L3377,C2
L3378,C2
L3379,C11
L3380,C6
L3381,C10
L3382,C12
L3383,C6
L3384,C10
L3385,C10
L3386,C10
L3387,C2
L3388,C6
L3389,C2
L3390,C6
L3391,C6
L3392,C10
L3393,C2
L3394,C2
L3395,C2
L3396,C5
L3397,C10
L3398,C10
L3399,C10
L3400,C2
L3401,C2
L3402,C10
L3403,C6
L3404,C10
L3405,C2
L3406,C2
L3407,C6
L3408,C2
L3409,C2
L3410,C6
L3411,C8
L3412,C2
L3413,C6
L3414,C6
L3415,C10
L3416,C2
L3417,C10
L3418,C6
L3419,C2
L3420,C6
L3421,C12
L3422,C10
L3423,C6
L3424,C10
L3425,C10
L3426,C11
L3427,C6
L3428,C5
L3429,C2
L3430,C3
L3431,C4
L3432,C2
L3433,C12
L3434,C2
L3435,C10
L3436,C10
L3437,C10
L3438,C6
L3439,C6
L3440,C10
L3441,C2
L3442,C2
L3443,C6
L3444,C2
L3445,C6
L3446,C1
L3447,C6
L3448,C6
L3449,C6
L3450,C2
L3451,C5
L3452,C10
L3453,C6
L3454,C6
L3455,C6
L3456,C2
L3457,C8
L3458,C2
L3459,C6
L3460,C6
L3461,C10
L3462,C10
L3463,C11
L3464,C2
L3465,C2
L3466,C11
L3467,C10
L3468,C2
L3469,C7
L3470,C6
L3471,C2
L3472,C10
L3473,C10
L3474,C2
L3475,C6
L3476,C2
L3477,C10
L3478,C7
L3479,C6
L3480,C2
L3481,C2
L3482,C2
L3483,C10
L3484,C2
L3485,C6
L3486,C10
L3487,C10
L3488,C10
L3489,C6
L3490,C6
L3491,C6
L3492,C2
L3493,C6
L3494,C2
L3495,C11
L3496,C2
L3497,C2
L3498,C10
L3499,C6
L3500,C12
L3501,C2
L3502,C10
L3503,C10
L3504,C10
L3505,C8
L3506,C4
L3507,C6
L3508,C10
L3509,C6
L3510,C3
L3511,C10
L3512,C2
L3513,C2
L3514,C6
L3515,C6
L3516,C7
L3517,C6
L3518,C10
L3519,C10
L3520,C10
L3521,C10
L3522,C2
L3523,C10
L3524,C6
L3525,C2
L3526,C10
L3527,C10
L3528,C10
L3529,C10
L3530,C2
L3531,C6
L3532,C6
L3533,C7
L3534,C10
L3535,C10
L3536,C10
L3537,C10
L3538,C9
L3539,C1
L3540,C6
L3541,C3
L3542,C2
L3543,C10
L3544,C6
L3545,C2
L3546,C6
L3547,C6
L3548,C10
L3549,C2
L3550,C10
L3551,C10
L3552,C5
L3553,C10
L3554,C2
L3555,C6
L3556,C6
L3557,C6
L3558,C2
L3559,C11
L3560,C9
L3561,C10
L3562,C2
L3563,C6
L3564,C6
L3565,C6
L3566,C10
L3567,C10
L3568,C10
L3569,C1
L3570,C2
L3571,C10
L3572,C2
L3573,C2
L3574,C2
L3575,C2
L3576,C10
L3577,C10
L3578,C11
L3579,C2
L3580,C6
L3581,C2
L3582,C2
L3583,C2
L3584,C10
L3585,C2
L3586,C6
L3587,C6
L3588,C10
L3589,C6
L3590,C6
L3591,C10
L3592,C2
L3593,C10
L3594,C8
L3595,C2
L3596,C10
L3597,C1
L3598,C1
L3599,C2
L3600,C6
L3601,C10
L3602,C6
L3603,C6
L3604,C6
L3605,C2
L3606,C6
L3607,C6
L3608,C2
L3609,C6
L3610,C6
L3611,C2
L3612,C10
L3613,C1
L3614,C2
L3615,C10
L3616,C6
L3617,C6
L3618,C10
L3619,C2
L3620,C6
L3621,C12
L3622,C2
L3623,C10
L3624,C5
L3625,C6
L3626,C6
L3627,C6
L3628,C10
L3629,C2
L3630,C5
L3631,C10
L3632,C10
L3633,C6
L3634,C6
L3635,C6
L3636,C10
L3637,C2
L3638,C6
L3639,C6
L3640,C12
L3641,C2
L3642,C10
L3643,C10
L3644,C10
L3645,C2
L3646,C6
L3647,C6
L3648,C1
L3649,C11
L3650,C6
L3651,C7
L3652,C6
L3653,C8
L3654,C10
L3655,C4
L3656,C7
L3657,C10
L3658,C2
L3659,C10
L3660,C12
L3661,C10
L3662,C10
L3663,C10
L3664,C2
L3665,C6
L3666,C6
L3667,C10
L3668,C2
L3669,C10
L3670,C10
L3671,C2
L3672,C10
L3673,C2
L3674,C10
L3675,C6
L3676,C6
L3677,C6
L3678,C8
L3679,C10
L3680,C6
L3681,C8
L3682,C10
L3683,C10
L3684,C10
L3685,C6
L3686,C2
L3687,C6
L3688,C2
L3689,C1
L3690,C2
L3691,C2
L3692,C5
L3693,C8
L3694,C6
L3695,C6
L3696,C10
L3697,C6
L3698,C10
L3699,C10
L3700,C2
L3701,C2
L3702,C2
L3703,C2
L3704,C8
L3705,C2
L3706,C6
L3707,C6
L3708,C6
L3709,C2
L3710,C6
L3711,C12
L3712,C6
L3713,C6
L3714,C10
L3715,C9
L3716,C5
L3717,C10
L3718,C2
L3719,C2
L3720,C6
L3721,C2
L3722,C6
L3723,C10
L3724,C10
L3725,C10
L3726,C10
L3727,C10
L3728,C6
L3729,C10
L3730,C8
L3731,C6
L3732,C6
L3733,C10
L3734,C6
L3735,C3
L3736,C7
L3737,C10
L3738,C6
L3739,C6
L3740,C6
L3741,C7
L3742,C1
L3743,C10
L3744,C2
L3745,C10
L3746,C2
L3747,C2
L3748,C10
L3749,C12
L3750,C6
L3751,C7
L3752,C2
L3753,C6
L3754,C5
L3755,C6
L3756,C6
L3757,C10
L3758,C6
L3759,C6
L3760,C10
L3761,C6
L3762,C2
L3763,C10
L3764,C6
L3765,C6
L3766,C2
L3767,C2
L3768,C7
L3769,C2
L3770,C2
L3771,C10
L3772,C6
L3773,C10
L3774,C6
L3775,C10
L3776,C10
L3777,C2
L3778,C10
L3779,C6
L3780,C6
L3781,C10
L3782,C2
L3783,C2
L3784,C2
L3785,C6
L3786,C6
L3787,C2
L3788,C6
L3789,C6
L3790,C6
L3791,C6
L3792,C2
L3793,C9
L3794,C7
L3795,C10
L3796,C5
L3797,C6
L3798,C6
L3799,C2
L3800,C6
L3801,C6
L3802,C7
L3803,C6
L3804,C2
L3805,C6
L3806,C10
L3807,C9
L3808,C2
L3809,C2
L3810,C6
L3811,C2
L3812,C2
L3813,C6
L3814,C2
L3815,C10
L3816,C6
L3817,C6
L3818,C2
L3819,C1
L3820,C2
L3821,C10
L3822,C6
L3823,C2
L3824,C6
L3825,C2
L3826,C5
L3827,C6
L3828,C10
L3829,C10
L3830,C1
L3831,C2
L3832,C6
L3833,C1
L3834,C10
L3835,C10
L3836,C2
L3837,C10
L3838,C6
L3839,C6
L3840,C10
L3841,C2
L3842,C5
L3843,C10
L3844,C2
L3845,C2
L3846,C2
L3847,C10
L3848,C6
L3849,C6
L3850,C10
L3851,C2
L3852,C6
L3853,C3
L3854,C10
L3855,C6
L3856,C2
L3857,C6
L3858,C2
L3859,C10
L3860,C2
L3861,C2
L3862,C2
L3863,C1
L3864,C10
L3865,C4
L3866,C10
L3867,C10
L3868,C2
L3869,C6
L3870,C4
L3871,C2
L3872,C10
L3873,C6
L3874,C6
L3875,C6
L3876,C6
L3877,C6
L3878,C6
L3879,C2
L3880,C10
L3881,C6
L3882,C10
L3883,C2
L3884,C10
L3885,C10
L3886,C10
L3887,C6
L3888,C1
L3889,C10
L3890,C6
L3891,C10
L3892,C10
L3893,C6
L3894,C6
L3895,C2
L3896,C6
L3897,C6
L3898,C10
L3899,C10
L3900,C10
L3901,C10
L3902,C2
L3903,C6
L3904,C10
L3905,C2
L3906,C2
L3907,C2
L3908,C10
L3909,C10
L3910,C10
L3911,C2
L3912,C6
L3913,C6
L3914,C2
L3915,C4
L3916,C7
L3917,C6
L3918,C7
L3919,C2
L3920,C10
L3921,C10
L3922,C6
L3923,C10
L3924,C11
L3925,C4
L3926,C6
L3927,C10
L3928,C10
L3929,C12
L3930,C10
L3931,C10
L3932,C10
L3933,C2
L3934,C2
L3935,C2
L3936,C10
L3937,C2
L3938,C3
L3939,C2
L3940,C2
L3941,C6
L3942,C10
L3943,C6
L3944,C2
L3945,C2
L3946,C10
L3947,C2
L3948,C2
L3949,C12
L3950,C5
L3951,C10
L3952,C6
L3953,C10
L3954,C10
L3955,C10
L3956,C10
L3957,C10
L3958,C6
L3959,C10
L3960,C6
L3961,C2
L3962,C6
L3963,C2
L3964,C6
L3965,C2
L3966,C6
L3967,C5
L3968,C10
L3969,C10
L3970,C10
L3971,C11
L3972,C10
L3973,C6
L3974,C12
L3975,C10
L3976,C6
L3977,C2
L3978,C10
L3979,C10
L3980,C2
L3981,C6
L3982,C6
L3983,C2
L3984,C12
L3985,C10
L3986,C10
L3987,C6
L3988,C6
L3989,C6
L3990,C6
L3991,C6
L3992,C9
L3993,C6
L3994,C10
L3995,C2
L3996,C10
L3997,C7
L3998,C10
L3999,C10
L4000,C12
L4001,C10
L4002,C10
L4003,C10
L4004,C5
L4005,C6
L4006,C10
L4007,C2
L4008,C6
L4009,C6
L4010,C8
L4011,C10
L4012,C2
L4013,C6
L4014,C6
L4015,C7
L4016,C11
L4017,C6
L4018,C2
L4019,C6
L4020,C6
L4021,C6
L4022,C2
L4023,C10
L4024,C7
L4025,C1
L4026,C6
L4027,C10
L4028,C10
L4029,C2
L4030,C2
L4031,C10
L4032,C10
L4033,C10
L4034,C6
L4035,C10
L4036,C3
L4037,C7
L4038,C10
L4039,C10
L4040,C7
L4041,C10
L4042,C2
L4043,C2
L4044,C6
L4045,C6
L4046,C6
L4047,C11
L4048,C2
L4049,C2
L4050,C12
L4051,C10
L4052,C6
L4053,C10
L4054,C6
L4055,C6
L4056,C2
L4057,C10
L4058,C2
L4059,C6
L4060,C6
L4061,C5
L4062,C2
L4063,C6
L4064,C7
L4065,C10
L4066,C10
L4067,C2
L4068,C10
L4069,C2
L4070,C10
L4071,C6
L4072,C2
L4073,C6
L4074,C2
L4075,C10
L4076,C6
L4077,C2
L4078,C6
L4079,C6
L4080,C10
L4081,C6
L4082,C10
L4083,C2
L4084,C7
L4085,C10
L4086,C10
L4087,C10
L4088,C10
L4089,C2
L4090,C2
L4091,C6
L4092,C6
L4093,C10
L4094,C2
L4095,C10
L4096,C10
L4097,C2
L4098,C1
L4099,C10
L4100,C6
L4101,C7
L4102,C6
L4103,C6
L4104,C10
L4105,C10
L4106,C6
L4107,C2
L4108,C2
L4109,C10
L4110,C4
L4111,C6
L4112,C10
L4113,C6
L4114,C2
L4115,C6
L4116,C2
L4117,C6
L4118,C2
L4119,C6
L4120,C6
L4121,C3
L4122,C6
L4123,C10
L4124,C2
L4125,C10
L4126,C10
L4127,C1
L4128,C11
L4129,C6
L4130,C2
L4131,C12
L4132,C10
L4133,C6
L4134,C10
L4135,C10
L4136,C10
L4137,C2
L4138,C2
L4139,C7
L4140,C10
